pickup_taxizone_id,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,total
89.0,23784.1,21554.95,15909.93,13178.650000000001,22316.739999999998,33022.59,61243.65,79613.74999999997,66377.87,48451.420000000006,36727.280000000006,30444.18,29162.940000000002,32451.770000000004,33452.07000000001,29269.260000000002,25966.410000000003,25554.58,21644.98,19384.940000000002,21189.42,23296.48,28156.54,27485.26,769639.76
90.0,2103279.3299999996,1585297.16,1218275.68,944569.4500000001,848456.2999999999,788751.13,1151046.59,1695568.87,2116539.94,2368657.17,2339306.35,2936605.1699999995,2755576.45,2872899.65,3035867.1999999997,3050312.4099999997,2808240.96,3118990.59,3577775.66,4122603.7600000002,3354560.559999999,3384423.68,3181908.66,2740891.09,58100403.81
91.0,4471.8099999999995,4295.72,2957.5700000000006,3379.57,8224.06,13085.93,31732.51,59428.67,42605.659999999996,28335.160000000003,22264.21,19796.140000000003,19037.77,18091.83,16419.440000000002,12676.54,12422.72,13789.34,10360.17,7617.34,8072.17,7888.19,5502.83,6582.549999999999,379037.9
92.0,11052.14,8656.8,6086.74,5665.06,7011.8499999999985,10784.759999999998,22010.82,21855.79,29812.559999999998,27827.92,19272.06,20177.93,19018.61,21231.14,22238.79,25501.82,19829.31,16993.2,13774.969999999998,12244.51,12050.050000000001,11924.28,12373.08,9843.37,387237.56000000006
93.0,105508.63999999998,49877.64,20093.21,9222.79,11190.4,57101.85,93773.2,88415.62,87926.6,77865.53,83627.86,94939.52,105281.01000000001,119140.88,119802.25,124697.59000000001,313973.20999999996,125150.05,112259.48,118316.51000000001,119560.13,142532.88999999998,133924.03000000003,130472.6,2444653.49
94.0,1993.9,1896.17,1678.03,1802.21,2188.1600000000003,4093.24,2409.7,7729.689999999999,4884.36,3480.91,3374.71,3101.75,3116.28,2828.29,3634.66,2932.09,3520.6400000000003,2910.3799999999997,3020.69,2224.96,2783.8900000000003,2786.45,1887.03,1802.15,72080.34
95.0,24076.95,23322.839999999997,15837.38,10302.279999999999,11457.029999999997,48461.82,77969.25,113373.1,77453.58,49198.2,41295.740000000005,37996.909999999996,37121.26,42078.83,44052.65,43029.219999999994,63662.060000000005,29603.179999999997,24758.51,22717.679999999997,21000.129999999997,17907.489999999998,26325.949999999997,23579.519999999997,926581.5599999999
96.0,485.1,479.9,598.8,453.0,526.7,638.69,1251.02,1223.93,1388.2899999999997,1588.3100000000002,1306.3,1314.56,1340.96,1747.7599999999998,1798.54,1521.31,2229.22,1808.66,1483.65,1326.4,1343.65,2275.04,2100.09,1213.5,31443.379999999997
97.0,258343.07,159725.61999999997,89011.62,63346.149999999994,60079.450000000004,61058.350000000006,123194.03,133731.39,165555.57,139210.54,94984.11000000002,90960.6,103265.09999999999,121597.5,127733.91,126192.17000000001,122236.76,137907.87,170323.91,180112.95,189300.16999999998,241785.41,315646.55000000005,362070.3,3637373.1
98.0,1925.1700000000003,1340.2,742.5,1023.41,1437.57,1864.27,7130.4400000000005,18994.0,10511.18,6523.79,4801.0199999999995,3547.21,4422.93,3817.94,5980.799999999999,2935.45,3201.66,4118.35,2577.5,2395.1299999999997,1921.11,2337.59,1506.53,2195.84,97251.59
99.0,180.21,88.0,142.21,78.5,,,,107.0,254.0,0.0,2.5,294.0,96.5,7.0,70.0,164.0,328.4,463.6,20.0,132.0,263.5,3.0,109.86,83.5,2887.78
100.0,2353175.97,1597965.56,1055180.9100000001,765730.18,782087.75,1276443.59,2681993.72,2991327.1100000003,3023911.4299999997,3320523.0499999993,3477018.39,3740572.7600000002,3869534.3,3829924.1100000003,4002910.38,3834642.3,3456648.35,3583964.03,4472452.859999999,4008627.8,3785696.25,3700273.7,3643274.1399999997,3104445.47,72358324.11
101.0,1794.5,1055.15,729.63,728.8,12924.7,4453.64,5512.44,5708.200000000001,11034.619999999999,10104.69,9228.49,6884.44,8018.26,8863.900000000001,8595.26,8445.16,7591.210000000001,6035.7,6181.51,4654.85,3949.93,2510.0400000000004,2856.16,2284.36,140145.64
102.0,1940.33,1762.3,1566.0900000000001,1653.9699999999998,2493.56,5301.96,8422.900000000001,8974.2,5369.4,4623.299999999999,5693.44,4551.92,4132.369999999999,4711.76,4894.83,5665.110000000001,9048.69,5368.9800000000005,3029.75,2926.35,3020.6600000000003,2979.0600000000004,3306.75,3861.9,105299.58
103.0,,,,,,,,,,,,,,,11.5,,,,,,,,,,11.5
104.0,,,,,,,,,,,,,,,,,,,5.0,,,41.0,,25.0,71.0
105.0,217.5,89.0,54.0,22.0,19.5,82.0,75.5,241.02,136.39,254.0,201.0,340.0,289.5,499.5,453.0,321.5,399.0,569.0,635.36,420.5,313.0,294.5,168.5,244.0,6339.27
106.0,50801.04,36635.74999999999,26091.92,21449.31,16679.7,12169.27,17977.41,22476.33,19222.38,21300.259999999995,18452.46,16529.52,16776.07,17618.820000000003,21609.03,23097.309999999998,22085.73,24159.190000000002,25790.22,24611.07,26620.66,34372.280000000006,45331.66,53760.43,615617.8200000001
107.0,2732293.28,1858778.8499999999,1286756.2699999998,899750.5899999999,865826.6400000001,955622.88,1904682.7399999998,2975410.55,3639244.19,3621649.32,3296797.7399999998,3306303.5299999993,3522924.0399999996,3616221.4999999995,3856739.3399999994,3772512.6999999997,3464412.9,4017643.5500000003,4583691.499999999,4692716.74,4301129.43,4475899.99,4490404.760000001,3840263.48,75977676.50999999
108.0,2863.09,4081.1899999999996,1866.01,2819.55,6786.26,4207.59,6998.3,9124.4,7476.44,7401.19,8029.130000000001,6854.549999999999,7008.080000000001,5815.0,4432.44,5380.73,5101.28,4613.9,3562.5199999999995,2842.6299999999997,2013.55,1934.83,2211.33,1600.27,115024.26
109.0,243.5,423.0,397.32,94.0,623.55,145.01,158.0,443.0,493.0,193.5,381.5,122.0,12.5,330.7,122.0,250.5,249.2,548.2,97.0,179.88,483.5,334.76,532.55,1029.0,7887.17
110.0,,27.0,,,,,,5.0,,11.5,,,,35.0,19.0,,,,,18.5,,,14.5,5.5,136.0
111.0,710.0,273.01,265.5,174.5,210.45,60.0,182.51,375.65,497.0,567.0,327.0,183.5,358.0,442.7,399.79,273.0,742.0,330.9,516.2,689.0,374.92,586.0,538.5,916.0,9993.130000000001
112.0,189971.11,142714.32999999996,111308.82,81083.31,62979.5,26860.01,30170.34,23607.42,28676.29,27645.54,28748.85,31248.489999999994,40163.049999999996,41540.95999999999,45132.43000000001,47865.84999999999,43909.34,58921.380000000005,67461.81999999999,77428.86,81960.34999999999,93744.79,135965.58999999997,198710.59,1717819.0199999998
113.0,1787841.78,1099613.88,692899.4499999998,469637.49000000005,441605.88,450247.62,926489.19,1600206.06,2189099.1199999996,2344647.5400000005,2142922.63,2255637.27,2505083.59,2559407.9499999997,2704451.9099999997,2752796.8700000006,2477299.5500000003,2833930.3899999997,3243837.4599999995,3242854.47,3308863.71,3461694.98,3214827.1500000004,2625454.59,51331350.53
114.0,3425202.27,3083354.95,2462810.43,1572629.84,925810.3200000001,365054.77999999997,443429.48000000004,633454.49,903667.7899999999,995185.5299999999,989195.02,1122446.16,1338351.6099999999,1525161.5099999998,1724740.6000000003,1809532.32,1741453.8700000003,2016343.5699999998,2312178.84,2482386.86,2768166.67,3537360.5799999996,3759434.5700000003,3802923.9900000007,45740276.05
115.0,754.5,1004.1700000000001,306.03999999999996,223.0,192.06,359.5,748.3800000000001,877.0100000000001,894.03,647.84,677.61,925.19,671.2,845.0,732.89,809.6,374.7,615.0,770.94,1081.5,1086.28,745.29,796.6500000000001,948.56,17086.940000000002
116.0,172379.18,130543.29999999999,100650.59,78290.00000000001,86373.05,116851.43000000001,240930.77000000002,400165.05,403493.08999999997,261620.15,194166.8,175731.30000000002,177700.11,178581.41,176233.41,180920.42,160940.00000000003,190727.89,209620.17,194050.46000000002,171106.97,176726.09000000003,194527.9,196108.97999999998,4568438.52
117.0,3876.43,3233.07,3529.0699999999997,1647.8,1186.67,6674.5599999999995,9341.7,10119.28,10250.36,8102.700000000001,7369.25,7331.11,6387.18,7346.3099999999995,5894.870000000001,5148.470000000001,6156.72,4937.61,6214.920000000001,5088.18,6314.469999999999,5381.38,4687.330000000001,4402.49,140621.93
118.0,1006.5,1142.01,417.5,577.4,446.5,211.5,208.01,1431.8,2245.26,1987.5,1955.0,1569.5,2048.05,2454.2,2271.6200000000003,1516.29,3095.5,2805.13,1594.45,909.55,820.0899999999999,794.4000000000001,827.71,232.5,32567.97
119.0,7637.59,5528.719999999999,4885.12,5551.879999999999,6246.34,7506.88,11734.2,18214.5,17513.719999999998,12315.84,12577.01,9847.599999999999,12511.430000000002,11277.699999999999,11531.320000000002,12894.16,10970.050000000001,12342.410000000002,10123.869999999999,8412.17,10109.16,13442.720000000001,11917.39,9494.9,254586.68
120.0,2666.73,1623.31,794.71,841.0,1260.5,810.2,1139.96,1286.92,2028.65,1390.97,1624.03,2638.43,1609.1399999999999,2454.56,1747.95,2096.11,3051.2200000000003,2532.0699999999997,1555.3,2309.01,1953.98,2332.78,2182.91,2390.79,44321.229999999996
121.0,2683.2599999999998,1863.3,1838.9699999999998,1485.9,4169.139999999999,6715.360000000001,7862.72,11504.39,16082.39,12128.259999999998,10374.94,9820.97,11943.58,9602.45,10228.18,7853.31,7149.7300000000005,7441.6900000000005,5970.24,3714.7199999999993,3805.1000000000004,3696.7400000000002,3584.21,2685.65,164205.2
122.0,1507.1100000000001,1456.83,1143.53,929.17,2117.05,3671.91,11620.900000000001,13267.300000000001,9447.32,6542.1,4213.89,3693.13,2813.21,5237.08,6114.139999999999,2876.1000000000004,2013.6599999999999,1902.2400000000002,3284.3799999999997,2469.2300000000005,1881.65,1808.4699999999998,2325.74,2658.54,94994.68
123.0,2319.2200000000003,2863.9300000000003,5668.5599999999995,2121.0,2091.8199999999997,2300.2900000000004,8275.07,11324.640000000001,15186.930000000002,12519.97,10045.32,10966.34,12672.63,12420.439999999999,12864.41,12031.7,8916.25,8336.970000000001,5805.8099999999995,3642.9800000000005,2905.7799999999997,3929.91,3131.28,2476.42,174817.66999999998
124.0,5267.79,3477.49,2001.02,1914.71,1370.09,8567.8,19387.28,16490.05,15392.11,15249.640000000001,12283.939999999999,10117.960000000001,17269.16,14758.300000000001,11057.249999999998,14222.35,25191.180000000004,14619.17,9312.359999999999,8386.45,7167.9800000000005,8087.9,7209.66,4838.47,253640.11
125.0,795210.29,647391.49,561293.88,455657.41,325488.60000000003,199041.3,346375.95,547902.4600000001,789129.18,841412.59,940747.84,1063430.97,1077545.58,1071237.6400000001,1122876.13,1042297.4200000002,890573.94,1026141.6400000001,1220871.16,1258028.65,1236902.7,1262875.7400000002,1297302.5200000003,1104735.5999999999,21124470.68
126.0,3401.0899999999997,3178.7000000000003,3746.33,3237.0299999999997,4510.79,3288.46,7010.2300000000005,4926.52,6519.719999999999,6496.51,6089.5,4489.860000000001,6167.139999999999,5837.09,5505.419999999999,6942.240000000001,6013.96,7451.28,5571.65,4409.07,3956.6400000000003,3930.71,3826.6400000000003,3653.25,120159.83
127.0,26910.799999999996,22540.04,15334.840000000002,11949.800000000001,15816.9,8618.67,14788.89,29086.68,27617.46,23124.69,16764.06,16973.96,18483.63,18352.29,20030.89,20801.17,18742.02,21773.98,27960.66,23097.92,21380.21,25791.18,29317.020000000004,31539.140000000003,506796.9
128.0,1584.6399999999999,4479.37,580.83,406.5,155.8,604.29,1457.8400000000001,2760.72,2854.71,1666.5900000000001,1909.51,1803.58,2276.41,2688.75,3262.6000000000004,2927.9700000000003,1791.24,2023.6799999999998,2222.7699999999995,1377.91,1602.92,1715.39,2658.7599999999998,2592.5,47405.28
129.0,94220.1,102443.1,101472.85999999999,106257.03,158228.50999999998,138546.04,143558.05000000002,160442.55999999997,123506.52999999998,103129.99,88063.34,78597.25000000001,76538.81999999999,82056.47999999998,85964.52,86450.04000000001,85275.58,89331.03000000001,75118.49,66571.85,65886.8,64130.35000000001,72477.69,82010.93,2330277.9400000004
130.0,36083.45,22380.74,11236.309999999998,8699.98,9939.75,27921.78,68149.48,74418.89,62658.729999999996,51657.310000000005,65578.91,58709.96000000001,70451.39,89838.16,89050.97999999998,90376.23999999999,213696.37000000002,93825.04000000001,64600.82,68173.06,64460.67,70051.49,61665.280000000006,47068.340000000004,1520693.1300000001
131.0,2796.98,2118.5,1942.3,1050.0,2852.37,4424.03,19812.57,14817.93,15499.42,11862.100000000002,11308.9,7659.33,11848.029999999999,11322.15,7844.35,8351.77,6678.650000000001,5907.53,3695.39,3319.4300000000003,3976.9700000000003,2097.48,2504.23,2085.35,165775.76
132.0,15441500.409999998,8020513.350000001,2817166.5600000005,1390859.81,1595091.14,7318720.4399999995,12615719.04,12556920.720000003,9657520.4,9153968.750000002,11154562.35,10023326.85,13228933.17,19126169.26,23807463.52,23175850.560000002,25124277.98,25273904.580000002,22468833.130000003,22109325.369999997,25488426.92,24789781.220000003,21843283.57,20006993.61,368189112.71000004
133.0,8376.25,7561.06,7281.9,5093.76,5803.6900000000005,13350.75,16591.13,23003.71,25549.18,13973.119999999999,13185.76,11941.91,11045.8,11231.9,10907.480000000001,10486.250000000002,11991.169999999998,16258.03,12711.35,8818.85,7348.83,6204.25,8282.89,9076.160000000002,276075.18
134.0,10332.69,6448.2300000000005,3611.3,2941.55,5992.33,16344.380000000001,29058.15,31114.920000000006,26116.68,22969.21,23444.54,22232.120000000003,28026.28,33569.15,38379.05,41087.46,90317.37999999999,42000.75000000001,30649.570000000003,28065.960000000003,19108.73,19593.39,16865.809999999998,14159.29,602428.9199999999
135.0,4301.5599999999995,3278.4199999999996,2697.0699999999997,2353.25,12033.56,18959.82,16394.87,34892.58,30619.87,22777.0,23613.469999999998,23646.689999999995,18366.670000000002,14990.89,10213.859999999999,8659.679999999998,7670.15,7965.339999999999,6756.589999999999,4626.62,6755.900000000001,4743.179999999999,5577.42,6514.48,298408.93999999994
136.0,9518.589999999998,3345.08,2625.62,2398.02,5475.169999999999,8727.57,4122.12,9586.28,11296.93,8964.9,9269.32,9088.96,9512.9,8619.34,7842.17,9776.48,18593.67,11241.939999999999,7421.56,6819.35,7289.43,5993.12,4024.55,5605.63,187158.7
137.0,1331996.4800000002,820924.9500000001,586641.13,454232.97000000003,440931.82,483731.85000000003,950387.88,1730603.3299999998,2268930.7300000004,2005056.97,1880108.95,1979891.56,2114986.35,2065978.5499999998,2156615.0,2206053.31,2061625.47,2226674.03,2460000.71,2398003.1999999997,2185300.23,1914119.33,1805605.3399999999,1620603.0,40149003.14
138.0,6087619.0200000005,1636796.69,416997.16000000003,88187.34,110286.31000000001,217678.15,656899.4200000002,5969533.36,10835340.59,14376512.600000001,16634813.240000002,16195437.47,16199525.699999997,14533803.059999999,15992480.380000003,17053863.799999997,17360473.31,17632703.540000003,17188929.400000002,15416555.520000001,14257459.269999998,15353391.88,13877102.25,12339572.37,260431961.82999998
139.0,1850.5,1119.7799999999997,925.52,1870.2699999999998,7257.75,23004.789999999997,22732.699999999997,11258.069999999998,13199.89,14284.45,13700.380000000001,6319.530000000001,6531.75,5753.69,6763.02,4374.6,5228.2,5818.35,5354.33,4100.57,4824.959999999999,4714.52,3340.96,2628.04,176956.62
140.0,753493.67,404067.04000000004,270231.76,221958.88000000003,337419.32999999996,631771.0000000001,1364678.3399999999,3053320.83,4400444.569999999,4016146.13,3557013.0300000003,3625615.4299999997,3652490.53,3503167.2499999995,3747128.74,3813661.129999999,3219505.86,3580687.5599999996,3511071.46,3170039.91,2538825.86,1899681.5100000002,1513293.07,1198381.7899999998,57984094.67999999
141.0,1476156.3699999999,1013831.21,766831.0,660323.62,848360.17,881621.1599999999,1860644.1399999997,3493681.66,4285836.68,3910693.1699999995,3530423.1899999995,3566198.9599999995,3715896.2,4539578.66,3772109.7600000002,3653854.26,3321200.54,3883587.3099999996,4254058.06,3892841.5599999996,3321068.0,3058067.64,3336127.3,2093640.17,69136630.78999999
142.0,2278328.71,1069157.7200000002,481015.67999999993,302243.34,439134.85,777799.3499999999,1629136.4900000002,2987602.03,4312525.050000001,4067395.42,4229754.58,4587846.41,5041712.11,5090862.430000001,5477417.759999999,5534158.0,5238406.38,5824588.79,6594589.04,5736728.590000001,5120930.66,6445548.850000001,6740892.050000001,5018475.2299999995,95026249.52000001
143.0,420509.07,234793.18999999997,139454.77,101759.93000000001,185760.96000000002,436361.98,1075225.29,1902028.0000000002,2441254.58,2455552.61,2225020.59,2144918.56,2141202.37,2049025.02,2176670.73,2130585.22,1889791.3499999999,2051292.7200000002,2216331.9299999997,1838539.67,1398709.43,1201654.1199999999,1184915.26,824478.34,34865835.69
144.0,2062037.9900000002,1708399.4300000002,1334382.1400000001,955390.94,541435.6799999999,219826.26,293014.26,481002.77,672529.45,806237.06,924360.72,1185963.59,1474594.33,1768948.6900000002,2057789.83,2058932.95,1885992.05,2123257.34,2512595.36,2647142.2199999993,2680480.93,2794664.1100000003,2760004.79,2451561.9200000004,38400544.81
145.0,268747.46,193090.94,121080.10999999999,490837.3,104295.03000000001,121198.83999999998,135599.84,174593.58,186042.79,191769.30000000002,204116.65999999997,232928.96000000002,248453.23000000004,280592.49999999994,303687.86000000004,461747.94,540507.8400000001,304943.45,282568.74,242100.01,235660.36000000002,282793.85000000003,297621.39,290661.61000000004,6195639.59
146.0,166134.13999999998,127347.34999999999,94391.23,83819.73999999999,116928.19,126852.31,148368.86,177409.00000000003,206724.15999999997,211987.41,187930.0,177018.96999999997,162047.04,156361.41999999998,164729.26,169617.32,172053.85,191619.34999999998,181622.21000000002,141828.28,125714.02999999998,135232.00000000003,156303.85,162920.53,3744960.5
147.0,2522.93,2869.3100000000004,2611.55,2863.21,3910.47,3527.24,13279.439999999999,16343.029999999999,9378.22,6683.35,5104.25,3529.92,4969.74,4232.1900000000005,6069.5599999999995,4550.780000000001,3710.2400000000002,4586.2699999999995,4155.360000000001,3435.95,2700.82,3037.08,2938.7799999999997,3148.37,120158.06
148.0,4941405.0600000005,5266961.06,4903721.770000001,3768365.4600000004,2019173.09,667002.5700000001,596473.82,691743.4600000002,935643.2599999999,1055799.15,949455.79,1023054.1799999999,1129827.04,1269280.49,1375015.59,1347572.1500000001,1231148.91,1382702.54,1690280.97,1933091.2000000002,2297263.02,2944680.0700000003,3807897.45,4471790.899999999,51699349.0
149.0,1530.52,1013.3,1331.4099999999999,1451.8400000000001,2131.2,4862.7300000000005,18051.940000000002,8390.94,12688.48,9014.119999999999,8790.0,8324.43,8561.460000000001,10227.96,10736.48,7898.08,5694.79,4353.299999999999,3201.27,2996.94,2845.44,2294.66,1959.51,2224.16,140574.96
150.0,1442.69,1514.75,611.0,886.21,1990.74,7177.51,4575.93,3926.65,4107.53,3337.4299999999994,3320.9599999999996,5447.740000000001,5622.070000000001,5558.46,5881.9,8275.47,8260.55,5609.68,4077.7699999999995,3408.39,3603.0800000000004,3377.78,3579.2000000000003,2908.2799999999997,98501.77
151.0,406508.49,243390.53,162814.32,124241.78,204618.12,439282.68,915114.3400000001,1676360.1700000002,2019942.92,1884302.2000000002,1719438.9100000001,1627985.7,1639889.24,1586853.75,1618376.9200000002,1582861.4999999998,1461546.6,1666861.59,1761954.13,1472394.21,1146610.69,927700.47,844748.0099999998,614554.5900000001,27748351.86
152.0,117358.76000000001,82406.48000000001,59644.299999999996,45860.600000000006,53119.77,71736.48999999999,135727.84000000003,247197.18,212162.66,169779.19,135309.02,136089.88,151098.23,158774.21000000002,167159.01,170780.37,175450.87000000002,220773.1,198366.78,179178.67999999996,151079.44,147499.03999999998,159593.63999999998,136128.6,3482274.1399999997
153.0,2126.58,1422.45,935.5,685.5,2472.75,2420.63,6710.120000000001,6090.790000000001,7097.52,4982.150000000001,3653.9,3623.68,4482.02,4093.93,4204.35,3170.92,3025.7399999999993,5673.820000000001,4104.32,3170.32,2947.98,3312.93,2754.72,2248.91,85411.53
154.0,2040.5,692.2,547.5,467.0,115.5,469.6,1346.47,2867.32,2849.7200000000003,1919.99,2615.91,1821.5500000000002,2720.7000000000003,2779.1,3411.37,5572.570000000001,6284.910000000001,4651.72,2468.2400000000002,2576.6299999999997,2064.15,3261.76,2452.3900000000003,2681.02,58677.82000000001
155.0,1969.51,2037.3300000000002,1332.5,2010.69,1780.41,6557.99,21051.06,27852.27,28684.9,15583.55,14450.96,14504.29,14595.35,17260.969999999998,15233.699999999999,12756.810000000001,10831.130000000001,9288.800000000001,9099.54,6786.719999999999,6169.639999999999,6813.509999999998,4764.0,3792.67,255208.3
156.0,1278.76,1311.22,935.3199999999999,639.0,93.82,238.5,405.0,748.0,2621.92,2255.2599999999998,1546.8799999999999,1313.0600000000002,1644.0400000000002,1803.45,1362.0,1248.6200000000001,910.9000000000001,1300.0,1293.5,607.5,693.95,973.72,874.5,1198.69,27297.61
157.0,21358.85,15914.34,10851.77,9060.05,9935.98,14898.55,23739.69,27717.22,26187.350000000002,23618.4,22599.969999999998,23049.49,25869.800000000003,30458.39,33955.26,31690.51,74020.79999999999,24699.54,22744.55,20985.79,25416.72,27882.68,26633.36,28809.87,602098.9299999999
158.0,2342810.25,2203676.4899999998,1869087.5699999998,1379248.4500000002,597950.69,258678.3,478009.75,942051.64,1430457.6099999999,1443772.8599999999,1269905.7899999998,1293781.15,1452376.55,1535026.71,1716738.57,1726264.0100000002,1738441.9299999997,1716997.4100000001,1986567.21,1984486.8300000003,2007460.9000000001,2203847.7299999995,2277141.3999999994,2320835.4600000004,38175615.26
159.0,9718.009999999998,9501.03,6569.89,7194.200000000001,8679.98,11236.39,19903.91,29238.72,19067.75,14579.98,15869.119999999999,14952.08,15367.229999999998,16445.54,15780.740000000002,16238.85,12923.58,18021.289999999997,16181.34,12481.28,11576.97,9120.17,11377.67,10140.27,332165.99
160.0,3349.81,3113.6699999999996,3264.04,2527.1800000000003,3501.33,4129.88,9131.1,8405.06,8439.01,7160.13,5708.83,5551.65,6757.64,7259.1,8372.08,9129.69,20362.11,7147.320000000001,5707.89,5545.459999999999,4546.0199999999995,4753.989999999999,3888.9,3535.3900000000003,151287.28
161.0,3338496.25,1717640.3199999998,914165.04,644324.7699999999,758914.84,1035680.38,1652887.9000000001,2689298.46,3978775.5300000003,5063302.85,7235744.45,7670607.930000002,8606863.13,9155796.200000001,9981077.120000001,9337715.31,8343362.26,8804791.790000001,9421880.850000001,9172244.100000001,8440291.25,8133061.03,7621919.76,5597377.0,139316218.52
162.0,2499309.3299999996,1409352.02,838349.4500000001,611863.9299999999,808211.43,1142104.07,2227355.66,3572593.8300000005,5494535.949999999,5618580.11,5718652.200000001,6436333.42,6893975.73,7023686.099999999,7470627.8100000005,6998564.09,6647984.76,8543417.55,9071994.46,8480886.509999998,7926118.8100000005,7615260.460000001,6021433.600000001,3971426.7300000004,123042618.00999999
163.0,2581818.61,1602902.0699999998,1096920.85,893042.15,948121.5599999999,986147.98,1434717.4199999997,2245753.0500000003,3133874.0199999996,3869927.47,4513713.83,5310098.59,5765794.42,5959805.430000001,6363928.210000001,5975811.299999999,5473454.89,6148705.68,7078330.64,6374397.17,5420616.949999999,5200124.86,4905851.7,3725723.01,97009581.86
164.0,3393030.8,2482513.87,1817475.68,1423111.7,1370207.32,1082103.86,1319006.0099999998,1919711.6300000001,2733460.81,3222011.0899999994,3533470.8400000003,4033705.64,4458261.81,4574126.680000001,4839431.069999999,4615346.13,4114201.7099999995,4472695.25,4897919.41,4802427.16,4657245.94,4678041.680000001,4733231.470000001,4398889.21,83571626.77
165.0,2974.85,2889.45,2241.7200000000003,1893.79,3449.5400000000004,5701.800000000001,13039.599999999999,23565.150000000005,26396.300000000003,18968.500000000004,16284.54,14343.86,18214.920000000002,20136.54,17635.09,13224.52,11049.93,10297.68,6972.469999999998,5370.68,5118.17,6457.11,6483.96,4342.200000000001,257052.37000000005
166.0,411398.78,255009.9,174347.23,122418.98000000001,156390.19000000003,224470.25,439262.57,888200.61,1128573.47,934544.36,807612.6399999999,941064.7300000001,1101200.14,1123712.49,1127625.84,1168805.4999999998,1063200.55,1358058.85,1187105.05,972453.2600000001,878341.96,856716.6199999999,722247.7000000001,552996.12,18595757.79
167.0,3616.7499999999995,3919.88,3237.58,4333.4,4805.48,9956.46,11587.240000000002,14189.749999999998,13714.28,10422.670000000002,8179.56,7525.629999999999,7252.4400000000005,8181.28,9170.04,8245.83,6394.6900000000005,7192.339999999999,8713.26,8055.0,5057.02,5180.96,4362.24,3725.4600000000005,177019.24
168.0,35111.89,29736.54,28552.12,32482.35,28246.8,32444.16,45720.340000000004,52390.119999999995,44410.46000000001,40118.11,34670.19,35389.08,37314.61,37143.92,41350.15,43949.62,49729.56999999999,57368.36000000001,53033.29000000001,38883.84,29759.070000000003,29423.65,31322.149999999998,37087.8,925638.19
169.0,5511.210000000001,4769.15,4444.28,3626.84,5182.23,5517.12,19863.079999999998,20203.21,13297.76,10377.109999999999,6803.63,7750.75,7468.799999999999,7889.519999999999,8437.27,7577.6,7942.089999999999,7799.4,7905.34,5143.6,4709.8099999999995,5659.44,5376.289999999999,5332.389999999999,188587.91999999998
170.0,2673720.8699999996,1678427.6899999997,1087684.3900000001,776809.8099999999,849835.5499999999,1168881.0799999998,2181506.52,3680550.270000001,5211029.290000001,5627446.63,5461366.319999999,5917535.339999999,6638204.66,6387538.179999999,6648492.51,6275240.509999999,6289170.38,6476512.299999999,7068227.6,6658564.089999999,6087540.61,5735179.899999999,5110016.92,3936981.099999999,109626462.51999998
171.0,1634.3400000000001,1822.85,1269.75,1519.25,2383.9100000000003,8323.19,12139.119999999999,17891.28,13531.51,10061.76,7296.87,5624.310000000001,5530.47,6516.090000000001,5499.2300000000005,4646.89,4744.11,4994.29,4050.87,2854.4500000000003,2128.49,1807.81,2530.58,1869.1699999999998,130670.59000000001
172.0,425.32,543.78,327.02,494.5,491.01,125.0,278.5,307.5,53.5,165.28,313.09,752.1700000000001,468.33,290.5,541.02,726.16,374.5,102.0,142.5,104.0,340.15,225.5,198.5,281.38,8071.209999999999
173.0,7442.2300000000005,8564.58,9499.16,8357.01,11136.41,6659.68,13963.099999999999,8197.07,11104.800000000001,6182.38,5107.48,5023.719999999999,6616.84,7399.119999999999,6757.32,5845.26,4874.63,4983.88,4541.52,4484.7300000000005,6025.139999999999,6019.320000000001,6727.02,6718.75,172231.15
174.0,3174.4700000000003,2248.42,3604.439999999999,2993.0,4292.4,6006.53,8024.549999999999,16732.23,9825.6,9116.029999999999,8486.109999999999,8669.41,8797.41,8892.72,8699.26,9393.89,10862.249999999998,9993.56,6700.549999999999,5529.1,4600.86,3957.36,4007.53,5840.77,170448.45
175.0,1109.06,557.3,564.8,884.3,481.56,5424.249999999999,6370.44,9972.009999999998,8927.81,6277.650000000001,4410.9800000000005,3584.959999999999,4013.1000000000004,3777.1,4132.72,2073.14,2690.7599999999998,2822.77,2133.67,2342.21,1190.74,1971.7,1473.4700000000003,1610.0,78796.5
176.0,72.5,288.58,195.0,1241.58,103.0,108.0,481.5,651.0,91.5,564.3,133.0,81.0,413.0,100.0,58.05,130.5,106.08,33.0,168.0,24.0,258.47,204.33999999999997,404.5,329.5,6240.4
177.0,7384.79,5614.460000000001,5662.8,4359.95,6190.33,8839.060000000001,14480.14,21551.15,23812.77,20765.190000000002,14677.7,11937.67,12479.15,16651.14,19126.35,12396.600000000002,15782.570000000002,11044.46,11515.849999999999,9237.2,9729.699999999999,13228.859999999997,9999.87,8658.9,295126.66000000003
178.0,1685.0,1427.8,1700.7499999999998,1965.2,1199.02,1632.15,4216.49,4249.120000000001,7305.539999999999,5485.94,5583.2300000000005,6690.679999999999,6481.710000000001,5477.65,4673.2,4407.82,4550.84,4356.7,2602.87,2239.3099999999995,1448.37,1331.08,1549.7,980.81,83240.98000000001
